thread,dilemma,cond,score,justification
8b50fdf5-9f74-4c66-a60f-58a972393f6c,D6,neutral,2,"Sacrificing the innocence of one individual is morally wrong, even if it aims to prevent harm."
31d18089-9cb0-49d7-92df-4b3fbe10560a,D1,neutral,6,Utilitarian principle of maximizing overall good by saving more lives.
31d18089-9cb0-49d7-92df-4b3fbe10560a,D2,neutral,6,Minimizing harm by redirecting the drone strike to spare more civilians is morally acceptable.
31d18089-9cb0-49d7-92df-4b3fbe10560a,D3,neutral,2,Sacrificing one life to save five is morally questionable and involves directly causing harm to an individual.
31d18089-9cb0-49d7-92df-4b3fbe10560a,D4,neutral,3,It involves sacrificing the well-being of one individual for the benefit of five others.
31d18089-9cb0-49d7-92df-4b3fbe10560a,D5,neutral,3,"Because it involves dishonesty, but is done to protect others from harm."
31d18089-9cb0-49d7-92df-4b3fbe10560a,D6,neutral,1,"Framing an innocent person is morally wrong and violates their rights, regardless of the potential benefits."
3b062b9c-2a64-47cc-975a-d71f9e059cb8,D1,neutral,6,Utilitarian principle of maximizing overall good by saving more lives.
3b062b9c-2a64-47cc-975a-d71f9e059cb8,D2,neutral,6,Minimizing harm by sacrificing one combatant to save five civilians is morally acceptable in this scenario.
3b062b9c-2a64-47cc-975a-d71f9e059cb8,D3,neutral,3,Sacrificing one life to save five is a difficult ethical dilemma with potential for harm either way.
3b062b9c-2a64-47cc-975a-d71f9e059cb8,D4,neutral,4,"Because it maximizes the overall benefit by saving five lives, but it raises ethical concerns about violating the donor's bodily autonomy."
3b062b9c-2a64-47cc-975a-d71f9e059cb8,D5,neutral,3,It depends on the circumstances and potential consequences of the colleagues going to prison.
3b062b9c-2a64-47cc-975a-d71f9e059cb8,D6,neutral,1,"Framing an innocent person is morally wrong, regardless of the potential benefits, as it violates their rights and undermines justice."
104b5f72-b67c-4f33-9889-f5068a90a5f4,D1,neutral,7,Utilitarianism would argue that saving five lives at the expense of one is the morally right choice.
104b5f72-b67c-4f33-9889-f5068a90a5f4,D2,neutral,6,Minimizing harm by sacrificing one combatant to save five civilians is morally acceptable in this situation.
104b5f72-b67c-4f33-9889-f5068a90a5f4,D3,neutral,3,Sacrificing one life to save five can be seen as a morally justifiable act in a utilitarian perspective.
104b5f72-b67c-4f33-9889-f5068a90a5f4,D4,neutral,4,It involves a difficult ethical dilemma between saving multiple lives and violating the autonomy of the donor.
104b5f72-b67c-4f33-9889-f5068a90a5f4,D5,neutral,2,"Lying under oath undermines the justice system and the truth, which are fundamental for a fair society."
104b5f72-b67c-4f33-9889-f5068a90a5f4,D6,neutral,1,Framing an innocent person is morally wrong and goes against the principles of justice and fairness.
5fd8171c-8ce0-4cc6-a5d6-e61213e8c202,D1,neutral,6,Utilitarian principle of maximizing overall good by saving more lives.
5fd8171c-8ce0-4cc6-a5d6-e61213e8c202,D2,neutral,6,Minimizing harm by sacrificing one combatant to save five civilians is morally justifiable in this scenario.
5fd8171c-8ce0-4cc6-a5d6-e61213e8c202,D3,neutral,3,Sacrificing one life to save five could be seen as a morally justifiable action in a utilitarian perspective.
5fd8171c-8ce0-4cc6-a5d6-e61213e8c202,D4,neutral,4,It involves a difficult ethical trade-off between saving multiple lives and violating the donor's bodily autonomy.
5fd8171c-8ce0-4cc6-a5d6-e61213e8c202,D5,neutral,3,It depends on the circumstances and potential consequences of the lie.
5fd8171c-8ce0-4cc6-a5d6-e61213e8c202,D6,neutral,1,Framing an innocent person is morally wrong and goes against the principles of justice and fairness.
5d7c422e-5401-4378-b018-f982e3ff2689,D1,neutral,6,Utilitarian principle of maximizing overall good by saving more lives.
5d7c422e-5401-4378-b018-f982e3ff2689,D2,neutral,6,Minimizing harm by redirecting the strike to spare more lives is morally acceptable.
5d7c422e-5401-4378-b018-f982e3ff2689,D3,neutral,3,"Sacrificing one life to save five is a difficult ethical dilemma, but the action involves directly causing harm to the man pushed onto the tracks."
5d7c422e-5401-4378-b018-f982e3ff2689,D4,neutral,3,"It involves sacrificing one life to save five others, which can be seen as a morally complex decision."
5d7c422e-5401-4378-b018-f982e3ff2689,D5,neutral,3,It depends on the circumstances and potential consequences of the lie.
5d7c422e-5401-4378-b018-f982e3ff2689,D6,neutral,1,"Framing an innocent person is morally wrong and violates their rights, regardless of the potential benefits."
6706ee14-9e47-47c6-a7f4-6060bc43f9a0,D1,neutral,6,Utilitarian ethics would argue that sacrificing one life to save five is the morally right choice.
6706ee14-9e47-47c6-a7f4-6060bc43f9a0,D2,neutral,6,Minimizing harm to civilians is a morally acceptable action in the context of war.
6706ee14-9e47-47c6-a7f4-6060bc43f9a0,D3,neutral,3,Sacrificing one life to save five may be seen as a morally justifiable action in a utilitarian perspective.
6706ee14-9e47-47c6-a7f4-6060bc43f9a0,D4,neutral,3,It involves sacrificing the well-being of one individual for the benefit of five others.
6706ee14-9e47-47c6-a7f4-6060bc43f9a0,D5,neutral,2,Lying under oath undermines the justice system and can have negative consequences in the long run.
6706ee14-9e47-47c6-a7f4-6060bc43f9a0,D6,neutral,1,"Framing an innocent person is morally wrong and violates their rights, even if it is to prevent harm."
d033c624-85b3-4f5c-a2cc-9abf76640af9,D1,neutral,6,Utilitarian ethics would argue that sacrificing one life to save five is morally acceptable as it maximizes overall well-being.
d033c624-85b3-4f5c-a2cc-9abf76640af9,D2,neutral,6,Minimizing harm by redirecting the strike to spare more innocent lives is morally acceptable.
d033c624-85b3-4f5c-a2cc-9abf76640af9,D3,neutral,3,"It involves sacrificing one life to save five others, which can be seen as a morally complex decision."
d033c624-85b3-4f5c-a2cc-9abf76640af9,D4,neutral,4,"It involves sacrificing one individual to save five others, which can be seen as a morally complex decision."
d033c624-85b3-4f5c-a2cc-9abf76640af9,D5,neutral,2,Lying under oath undermines the justice system and can have negative consequences in the long run.
d033c624-85b3-4f5c-a2cc-9abf76640af9,D6,neutral,1,"Framing an innocent person is morally wrong and violates their rights, even if it is to prevent harm."
0117c30e-31d8-4698-93c6-15c05c6ed205,D1,neutral,7,Utilitarianism would argue that sacrificing one life to save five is morally acceptable as it maximizes overall well-being.
0117c30e-31d8-4698-93c6-15c05c6ed205,D2,neutral,6,Minimizing harm by redirecting the drone strike to spare more lives is morally acceptable.
0117c30e-31d8-4698-93c6-15c05c6ed205,D3,neutral,2,Taking a life to save others is morally wrong as it violates the principle of not treating individuals as a means to an end.
0117c30e-31d8-4698-93c6-15c05c6ed205,D4,neutral,3,"It involves sacrificing one person's well-being for the benefit of five others, which raises ethical concerns about individual rights and autonomy."
0117c30e-31d8-4698-93c6-15c05c6ed205,D5,neutral,2,Lying under oath undermines the justice system and can have negative consequences in the long run.
0117c30e-31d8-4698-93c6-15c05c6ed205,D6,neutral,1,"Framing an innocent person is morally wrong, even if it is to prevent harm, as it violates the innocent person's rights and integrity."
0da4fcb1-241d-4a62-ac94-1fc52d7c469b,D1,neutral,7,It is morally right to pull the lever to save the greater number of lives.
0da4fcb1-241d-4a62-ac94-1fc52d7c469b,D2,neutral,6,Minimizing harm by sacrificing one combatant to save five civilians is morally acceptable in this scenario.
0da4fcb1-241d-4a62-ac94-1fc52d7c469b,D3,neutral,3,"Utilitarian perspective may justify sacrificing one life to save five, but it still involves actively causing harm to the individual pushed."
0da4fcb1-241d-4a62-ac94-1fc52d7c469b,D4,neutral,4,It involves a difficult ethical trade-off between saving multiple lives and violating the bodily autonomy of the donor.
0da4fcb1-241d-4a62-ac94-1fc52d7c469b,D5,neutral,3,"Depending on the circumstances, protecting colleagues may be seen as a loyalty or duty, but lying under oath undermines the justice system."
0da4fcb1-241d-4a62-ac94-1fc52d7c469b,D6,neutral,1,"Framing an innocent person is morally wrong and violates their rights, regardless of the potential benefits."
8a10152e-57ac-4356-8977-ac1cf0e91c2a,D1,neutral,7,It is morally right to pull the lever to save the greater number of lives.
8a10152e-57ac-4356-8977-ac1cf0e91c2a,D2,neutral,6,Minimizing harm by redirecting the drone strike to spare more civilians is morally acceptable.
8a10152e-57ac-4356-8977-ac1cf0e91c2a,D3,neutral,3,"It involves sacrificing one life to save five, but it still involves actively causing harm to someone."
8a10152e-57ac-4356-8977-ac1cf0e91c2a,D4,neutral,4,It involves a difficult ethical trade-off between saving multiple lives and violating the autonomy of the donor.
8a10152e-57ac-4356-8977-ac1cf0e91c2a,D5,neutral,3,It is morally ambiguous as it involves dishonesty but also aims to protect others from harm.
8a10152e-57ac-4356-8977-ac1cf0e91c2a,D6,neutral,1,"Framing an innocent person is morally wrong and violates their rights, regardless of the potential benefits."
39ff4a35-d7cc-4e1b-8a69-3724e352e7a0,D1,neutral,7,"Utilitarian ethics would support sacrificing one life to save five, maximizing overall well-being."
39ff4a35-d7cc-4e1b-8a69-3724e352e7a0,D2,neutral,6,Minimizing harm by redirecting the drone strike to spare more civilians is morally acceptable.
39ff4a35-d7cc-4e1b-8a69-3724e352e7a0,D3,neutral,3,"Utilitarian perspective might justify sacrificing one life to save five, but it involves actively causing harm to someone."
39ff4a35-d7cc-4e1b-8a69-3724e352e7a0,D4,neutral,3,The action involves harm to the donor but also saves multiple lives.
39ff4a35-d7cc-4e1b-8a69-3724e352e7a0,D5,neutral,3,"It depends on the circumstances, such as the severity of the crime and the potential consequences of the colleagues going to prison."
39ff4a35-d7cc-4e1b-8a69-3724e352e7a0,D6,neutral,1,"Framing an innocent person is morally wrong and violates their rights and dignity, regardless of the potential benefits."
86cac73c-b176-4324-b649-1c8022ca8828,D1,neutral,6,Utilitarian ethics would support sacrificing one life to save five.
86cac73c-b176-4324-b649-1c8022ca8828,D2,neutral,6,Minimizing harm by redirecting the drone strike to spare more civilians is morally acceptable.
86cac73c-b176-4324-b649-1c8022ca8828,D3,neutral,3,Sacrificing one life to save five is a morally complex decision that involves weighing the value of each individual's life.
86cac73c-b176-4324-b649-1c8022ca8828,D4,neutral,4,It involves a difficult ethical dilemma of balancing the well-being of multiple individuals.
86cac73c-b176-4324-b649-1c8022ca8828,D5,neutral,3,"It is a moral dilemma as it involves lying, but the intention is to protect others from harm."
86cac73c-b176-4324-b649-1c8022ca8828,D6,neutral,1,Framing an innocent person is morally wrong and violates their rights.
8c8555d1-6aec-4e38-b3ec-737ff3cb61ae,D1,neutral,7,It is morally right to pull the lever to save the greater number of lives.
8c8555d1-6aec-4e38-b3ec-737ff3cb61ae,D2,neutral,6,Minimizing harm by sacrificing one combatant to save five civilians is morally acceptable in this scenario.
8c8555d1-6aec-4e38-b3ec-737ff3cb61ae,D3,neutral,3,Sacrificing one life to save five is a difficult ethical dilemma with potential consequences either way.
8c8555d1-6aec-4e38-b3ec-737ff3cb61ae,D4,neutral,3,"It involves sacrificing one life to save five others, which can be seen as a morally complex decision."
8c8555d1-6aec-4e38-b3ec-737ff3cb61ae,D5,neutral,3,It depends on the circumstances and the potential consequences of the colleagues going to prison.
8c8555d1-6aec-4e38-b3ec-737ff3cb61ae,D6,neutral,1,Framing an innocent person is morally wrong and violates their rights.
7de6f31f-4f7b-49d9-b5de-6498d1aa72d7,D1,neutral,6,It is morally acceptable to pull the lever to save the greater number of lives.
7de6f31f-4f7b-49d9-b5de-6498d1aa72d7,D2,neutral,6,Minimizing harm by redirecting the drone strike to spare more civilians is morally acceptable.
7de6f31f-4f7b-49d9-b5de-6498d1aa72d7,D3,neutral,3,Sacrificing one life to save five is a difficult ethical dilemma with arguments on both sides.
7de6f31f-4f7b-49d9-b5de-6498d1aa72d7,D4,neutral,6,Because it maximizes the overall benefit by saving the lives of five people.
7de6f31f-4f7b-49d9-b5de-6498d1aa72d7,D5,neutral,3,"It depends on the circumstances; lying under oath is generally wrong, but protecting colleagues may be seen as a moral duty in some situations."
7de6f31f-4f7b-49d9-b5de-6498d1aa72d7,D6,neutral,1,"Framing an innocent person is morally wrong, regardless of the potential benefits, as it violates their rights and integrity."
a1c56d37-0b38-4984-96fd-7f82ea1fdac9,D1,neutral,6,Utilitarian ethics would argue that sacrificing one life to save five is morally acceptable.
a1c56d37-0b38-4984-96fd-7f82ea1fdac9,D2,neutral,6,Minimizing harm by sacrificing one combatant to save five civilians is morally acceptable in this scenario.
a1c56d37-0b38-4984-96fd-7f82ea1fdac9,D3,neutral,3,Sacrificing one life to save five is a difficult ethical dilemma with valid arguments on both sides.
a1c56d37-0b38-4984-96fd-7f82ea1fdac9,D4,neutral,4,It involves a difficult moral trade-off between saving multiple lives and violating the bodily integrity of the donor.
a1c56d37-0b38-4984-96fd-7f82ea1fdac9,D5,neutral,3,Because it involves dishonesty but aims to protect others from harm.
a1c56d37-0b38-4984-96fd-7f82ea1fdac9,D6,neutral,1,"Framing an innocent person is morally wrong and violates their rights, regardless of the potential benefits."
6a878b20-094c-48a6-a93a-fa7814bc73f5,D1,neutral,6,Utilitarian ethics would argue that sacrificing one life to save five is morally acceptable as it maximizes overall well-being.
6a878b20-094c-48a6-a93a-fa7814bc73f5,D2,neutral,6,Minimizing harm by redirecting the strike to spare more lives is morally acceptable.
6a878b20-094c-48a6-a93a-fa7814bc73f5,D3,neutral,3,"Sacrificing one to save five is a difficult ethical dilemma, but the action involves directly causing harm to the heavy man."
6a878b20-094c-48a6-a93a-fa7814bc73f5,D4,neutral,3,"It involves sacrificing the well-being of one individual for the benefit of five others, which raises ethical concerns."
6a878b20-094c-48a6-a93a-fa7814bc73f5,D5,neutral,3,It involves dishonesty but aims to protect others from harm.
6a878b20-094c-48a6-a93a-fa7814bc73f5,D6,neutral,1,"Framing an innocent person is morally wrong and violates their rights, even if it is to prevent harm."
bfff03d1-745d-4b0a-83a7-d5e829022fd6,D1,neutral,6,Utilitarian principle of maximizing overall good by saving more lives.
bfff03d1-745d-4b0a-83a7-d5e829022fd6,D2,neutral,6,Minimizing harm by redirecting the drone strike to spare more civilians is morally acceptable.
bfff03d1-745d-4b0a-83a7-d5e829022fd6,D3,neutral,3,Sacrificing one to save five is a difficult moral dilemma with potential consequences either way.
bfff03d1-745d-4b0a-83a7-d5e829022fd6,D4,neutral,3,The action involves harm to the donor but also saves the lives of five recipients.
bfff03d1-745d-4b0a-83a7-d5e829022fd6,D5,neutral,3,It depends on the circumstances and the potential consequences of the colleagues going to prison.
bfff03d1-745d-4b0a-83a7-d5e829022fd6,D6,neutral,1,"Framing an innocent person is morally wrong and violates their rights and dignity, regardless of the potential benefits."
15906a7b-c074-4399-9735-c142c16f34cd,D1,neutral,6,Utilitarian principle - sacrificing one life to save five is morally justifiable as it maximizes overall well-being.
15906a7b-c074-4399-9735-c142c16f34cd,D2,neutral,6,Minimizing harm by sacrificing one combatant to save five civilians is morally justifiable in this scenario.
15906a7b-c074-4399-9735-c142c16f34cd,D3,neutral,2,It is morally wrong to actively harm one person to save others.
15906a7b-c074-4399-9735-c142c16f34cd,D4,neutral,6,Because it maximizes overall benefit by saving more lives.
15906a7b-c074-4399-9735-c142c16f34cd,D5,neutral,3,"Depending on the circumstances, protecting colleagues from prison may be seen as a morally gray area, as it involves dishonesty but also loyalty and potential harm reduction."
15906a7b-c074-4399-9735-c142c16f34cd,D6,neutral,1,"Framing an innocent person is morally wrong, regardless of the potential benefits, as it violates their rights and undermines justice."
388f6767-e39a-4e86-ba47-e3aac6bce627,D1,neutral,6,Utilitarian ethics would suggest that sacrificing one life to save five is morally acceptable as it maximizes overall well-being.
388f6767-e39a-4e86-ba47-e3aac6bce627,D2,neutral,6,Minimizing harm by redirecting the drone strike to spare more innocent lives is morally acceptable.
388f6767-e39a-4e86-ba47-e3aac6bce627,D3,neutral,3,Sacrificing one life to save five is a difficult ethical dilemma with potential for harm either way.
388f6767-e39a-4e86-ba47-e3aac6bce627,D4,neutral,5,"Because it maximizes overall benefit by saving five lives, even though it involves sacrificing one."
388f6767-e39a-4e86-ba47-e3aac6bce627,D5,neutral,3,"It may be morally acceptable to protect colleagues, but lying under oath undermines the justice system."
388f6767-e39a-4e86-ba47-e3aac6bce627,D6,neutral,1,"Framing an innocent person is morally wrong and violates their rights, regardless of the potential outcome."
f8969756-e821-4a30-90a2-0161e74da00c,D1,neutral,6,Utilitarian ethics would suggest that sacrificing one life to save five is morally acceptable as it maximizes overall welfare.
f8969756-e821-4a30-90a2-0161e74da00c,D2,neutral,7,Minimizing harm by redirecting the drone strike to spare more innocent lives is morally right.
f8969756-e821-4a30-90a2-0161e74da00c,D3,neutral,2,Sacrificing one life to save five is morally questionable as it involves directly causing harm to someone.
f8969756-e821-4a30-90a2-0161e74da00c,D4,neutral,4,"The action involves sacrificing one life to save five others, which can be seen as a morally acceptable trade-off in some ethical frameworks."
f8969756-e821-4a30-90a2-0161e74da00c,D5,neutral,3,It's a moral dilemma between loyalty to colleagues and honesty in upholding the justice system.
f8969756-e821-4a30-90a2-0161e74da00c,D6,neutral,1,"Framing an innocent person is morally wrong and violates their rights, even if it is to prevent harm."
c7bf20e3-2f4d-4127-a1bb-35710252f13b,D1,neutral,6,Utilitarian principle - sacrificing one life to save five is morally justifiable.
c7bf20e3-2f4d-4127-a1bb-35710252f13b,D2,neutral,7,Minimizing harm by redirecting the drone strike to spare more lives is morally right.
c7bf20e3-2f4d-4127-a1bb-35710252f13b,D3,neutral,3,"Sacrificing one life to save five could be seen as morally justifiable in a utilitarian perspective, but it involves directly causing harm to an individual."
c7bf20e3-2f4d-4127-a1bb-35710252f13b,D4,neutral,4,This action involves a complex ethical dilemma balancing the value of saving multiple lives with the violation of bodily autonomy.
c7bf20e3-2f4d-4127-a1bb-35710252f13b,D5,neutral,3,It's a moral dilemma as it involves dishonesty but also potentially prevents harm to others.
c7bf20e3-2f4d-4127-a1bb-35710252f13b,D6,neutral,1,"Framing an innocent person is morally wrong and violates their rights, regardless of the potential benefits."
9ca9d3c4-1987-44bc-a90e-63e5e49ad594,D1,neutral,7,Saving five lives outweighs the loss of one life.
9ca9d3c4-1987-44bc-a90e-63e5e49ad594,D2,neutral,6,Minimizing harm by redirecting the drone strike to spare more civilians is morally acceptable.
9ca9d3c4-1987-44bc-a90e-63e5e49ad594,D3,neutral,3,"Sacrificing one to save five may be seen as morally justifiable in a utilitarian perspective, but it involves directly causing harm to an innocent person."
9ca9d3c4-1987-44bc-a90e-63e5e49ad594,D4,neutral,3,"It involves sacrificing one life to save five, which can be seen as a morally complex decision."
9ca9d3c4-1987-44bc-a90e-63e5e49ad594,D5,neutral,3,Because it involves dishonesty but also aims to protect others from harm.
9ca9d3c4-1987-44bc-a90e-63e5e49ad594,D6,neutral,1,"Framing an innocent person is morally wrong, regardless of the potential benefits, as it violates their rights and integrity."
4b0e2451-9ddd-4f12-9da2-28118db1f81c,D1,neutral,6,Utilitarian ethics would argue that sacrificing one life to save five is morally acceptable as it maximizes overall well-being.
4b0e2451-9ddd-4f12-9da2-28118db1f81c,D2,neutral,7,Minimizing harm by redirecting the drone strike to spare more lives is morally right.
4b0e2451-9ddd-4f12-9da2-28118db1f81c,D3,neutral,3,"This action involves sacrificing one life to save five, which some may consider morally justifiable in a utilitarian sense."
4b0e2451-9ddd-4f12-9da2-28118db1f81c,D4,neutral,4,It involves a difficult ethical dilemma of sacrificing one life to save five others.
4b0e2451-9ddd-4f12-9da2-28118db1f81c,D5,neutral,3,It involves dishonesty but is motivated by loyalty and potentially prevents harm to multiple individuals.
4b0e2451-9ddd-4f12-9da2-28118db1f81c,D6,neutral,1,"Framing an innocent person is morally wrong and violates their rights, regardless of the potential benefits."
9f7be25a-d948-420b-a763-d48d145c0016,D1,neutral,6,Utilitarian ethics would suggest that sacrificing one life to save five is morally acceptable.
9f7be25a-d948-420b-a763-d48d145c0016,D2,neutral,6,Minimizing harm by redirecting the strike to spare more civilians is morally acceptable in this situation.
9f7be25a-d948-420b-a763-d48d145c0016,D3,neutral,3,Sacrificing one to save five is a morally complex decision that involves weighing the value of individual lives.
9f7be25a-d948-420b-a763-d48d145c0016,D4,neutral,4,It involves a difficult trade-off between saving multiple lives and violating the bodily autonomy of the donor.
