thread,dilemma,cond,score,justification
9f7be25a-d948-420b-a763-d48d145c0016,D5,neutral,3,Ethically gray as it involves dishonesty but is motivated by loyalty and potentially preventing harm.
9f7be25a-d948-420b-a763-d48d145c0016,D6,neutral,1,"Framing an innocent person is morally wrong, regardless of the potential benefits, as it violates their rights and undermines justice."
71cc9f0d-880d-4ce0-977b-cc809fd5b56f,D1,neutral,7,Saving the lives of five people by sacrificing one is morally justifiable as it maximizes overall well-being.
71cc9f0d-880d-4ce0-977b-cc809fd5b56f,D2,neutral,6,Minimizing harm by redirecting the strike to spare more lives is morally acceptable in this situation.
71cc9f0d-880d-4ce0-977b-cc809fd5b56f,D3,neutral,3,"Sacrificing one to save many is a classic ethical dilemma, but intentionally causing harm to someone is still morally questionable."
71cc9f0d-880d-4ce0-977b-cc809fd5b56f,D4,neutral,3,"The action involves sacrificing one person for the benefit of five others, which raises ethical concerns but also saves more lives."
71cc9f0d-880d-4ce0-977b-cc809fd5b56f,D5,neutral,2,Lying under oath undermines the justice system and can have negative consequences in the long run.
71cc9f0d-880d-4ce0-977b-cc809fd5b56f,D6,neutral,2,"Framing an innocent person is morally wrong, even if it is to prevent harm."
b0cc2209-1dd4-4190-bbd0-eccf112c6e4d,D1,neutral,6,"Utilitarianism suggests maximizing overall good, so sacrificing one life to save five is morally acceptable."
b0cc2209-1dd4-4190-bbd0-eccf112c6e4d,D2,neutral,6,Minimizing harm by redirecting the strike to spare more lives is morally acceptable.
b0cc2209-1dd4-4190-bbd0-eccf112c6e4d,D3,neutral,3,Sacrificing one life to save five is a morally complex decision with potential for harm and benefit.
b0cc2209-1dd4-4190-bbd0-eccf112c6e4d,D4,neutral,6,Because it maximizes the overall benefit by saving five lives.
b0cc2209-1dd4-4190-bbd0-eccf112c6e4d,D5,neutral,3,"It depends on the circumstances and the consequences of the lie; protecting colleagues may be seen as loyalty, but lying under oath undermines the justice system."
b0cc2209-1dd4-4190-bbd0-eccf112c6e4d,D6,neutral,1,"Framing an innocent person is morally wrong and violates their rights, regardless of the potential benefits."
e622c667-1040-44c1-b41c-f5f28af661ae,D1,framed,7,Utilitarian principle of maximizing overall good by saving more lives.
e622c667-1040-44c1-b41c-f5f28af661ae,D2,framed,6,"Minimizing harm to innocent civilians is morally right, even if it involves harming a combatant."
e622c667-1040-44c1-b41c-f5f28af661ae,D3,framed,7,Sacrificing one to save many is morally justifiable in this scenario.
e622c667-1040-44c1-b41c-f5f28af661ae,D4,framed,7,Saving five lives outweighs the harm to one.
e622c667-1040-44c1-b41c-f5f28af661ae,D5,framed,2,Lying under oath undermines the justice system and can have serious consequences for the integrity of the legal process.
e622c667-1040-44c1-b41c-f5f28af661ae,D6,framed,3,Sacrificing the innocence of one to prevent harm to many can be justified in extreme circumstances.
759231f2-a13d-4e44-98f4-4b81789699a3,D1,framed,7,Utilitarian ethics would suggest that sacrificing one life to save five is morally acceptable.
759231f2-a13d-4e44-98f4-4b81789699a3,D2,framed,6,Because it minimizes harm by sacrificing one to save many.
759231f2-a13d-4e44-98f4-4b81789699a3,D3,framed,7,Utilitarian ethics would argue that sacrificing one life to save five is morally acceptable.
759231f2-a13d-4e44-98f4-4b81789699a3,D4,framed,6,Because it maximizes overall benefit by saving multiple lives.
759231f2-a13d-4e44-98f4-4b81789699a3,D5,framed,2,"Lying under oath undermines the justice system and truth, which are essential for a fair society."
759231f2-a13d-4e44-98f4-4b81789699a3,D6,framed,3,"The intention to prevent harm is good, but framing an innocent person involves unjustly harming them."
748a9597-a10c-40b0-8ef3-1e15561ca703,D1,framed,6,Utilitarianism would argue that sacrificing one life to save five is morally acceptable as it maximizes overall well-being.
748a9597-a10c-40b0-8ef3-1e15561ca703,D2,framed,6,Minimizing harm to civilians is a moral imperative in armed conflict.
748a9597-a10c-40b0-8ef3-1e15561ca703,D3,framed,7,Saving the lives of five people outweighs the harm caused to one person.
748a9597-a10c-40b0-8ef3-1e15561ca703,D4,framed,7,"Saving five lives outweighs the harm to the one donor, as long as consent is given."
748a9597-a10c-40b0-8ef3-1e15561ca703,D5,framed,1,Lying under oath undermines the justice system and goes against the principles of honesty and integrity.
748a9597-a10c-40b0-8ef3-1e15561ca703,D6,framed,3,"Depending on the context and potential consequences, sacrificing the innocence of one to prevent harm to many could be justified."
5f0d32bd-78cc-4d36-a1d9-c3f4dc840f18,D1,framed,6,Utilitarian ethics would argue that sacrificing one life to save five is morally acceptable as it maximizes overall well-being.
5f0d32bd-78cc-4d36-a1d9-c3f4dc840f18,D2,framed,6,Because it minimizes harm by sacrificing one combatant to save five civilians.
5f0d32bd-78cc-4d36-a1d9-c3f4dc840f18,D3,framed,2,Sacrificing one life to save five is morally questionable and involves directly causing harm to an individual.
5f0d32bd-78cc-4d36-a1d9-c3f4dc840f18,D4,framed,7,Because it maximizes overall benefit by saving five lives.
5f0d32bd-78cc-4d36-a1d9-c3f4dc840f18,D5,framed,3,Ethical dilemma between honesty and loyalty.
5f0d32bd-78cc-4d36-a1d9-c3f4dc840f18,D6,framed,3,"The action involves harming an innocent person, but it aims to prevent significant harm to others."
72b4b53d-9228-4980-9428-3046dc238fa3,D1,framed,6,Utilitarian principle - sacrificing one life to save five is morally justifiable as it maximizes overall good.
72b4b53d-9228-4980-9428-3046dc238fa3,D2,framed,7,Minimizing harm to innocent civilians is morally right.
72b4b53d-9228-4980-9428-3046dc238fa3,D3,framed,1,"The action involves directly causing harm to an innocent person, which is morally wrong."
72b4b53d-9228-4980-9428-3046dc238fa3,D4,framed,6,Saving five lives outweighs the harm to one.
72b4b53d-9228-4980-9428-3046dc238fa3,D5,framed,2,"Lying under oath undermines the justice system and the truth, which are essential for a fair society."
72b4b53d-9228-4980-9428-3046dc238fa3,D6,framed,2,"Framing an innocent person, even to prevent terrorist bombings, is morally wrong as it violates the innocent person's rights and undermines the justice system."
e19e9d21-369b-4543-8216-52774e4934bf,D1,framed,6,It is morally acceptable to pull the lever to save the greater number of lives.
e19e9d21-369b-4543-8216-52774e4934bf,D2,framed,6,Because it minimizes harm by sacrificing one to save many.
e19e9d21-369b-4543-8216-52774e4934bf,D3,framed,3,"This action involves sacrificing one life to save five, which can be seen as a morally gray area."
e19e9d21-369b-4543-8216-52774e4934bf,D4,framed,7,Saving five lives outweighs the harm caused to the one donor.
e19e9d21-369b-4543-8216-52774e4934bf,D5,framed,2,Lying under oath undermines the justice system and the truth.
e19e9d21-369b-4543-8216-52774e4934bf,D6,framed,1,"Framing an innocent person is morally wrong and unjust, regardless of the potential benefits."
0d0b471a-7ed9-41d8-9aad-496dc7787612,D1,framed,6,Utilitarian ethics would argue that sacrificing one life to save five is morally acceptable as it maximizes overall good.
0d0b471a-7ed9-41d8-9aad-496dc7787612,D2,framed,6,Minimizing harm by sacrificing one combatant to save five civilians is morally acceptable in this scenario.
0d0b471a-7ed9-41d8-9aad-496dc7787612,D3,framed,7,Utilitarianism would argue that sacrificing one life to save five is morally justifiable.
0d0b471a-7ed9-41d8-9aad-496dc7787612,D4,framed,5,"Because it maximizes the overall benefit by saving five lives, even though it involves harm to the donor."
0d0b471a-7ed9-41d8-9aad-496dc7787612,D5,framed,2,Lying under oath undermines the justice system and the truth.
0d0b471a-7ed9-41d8-9aad-496dc7787612,D6,framed,2,"Framing an innocent person is morally wrong, even if it prevents harm."
4fbefc50-100b-4828-b85f-037af75bb161,D1,framed,6,Utilitarian ethics would argue that sacrificing one life to save five is morally justifiable.
4fbefc50-100b-4828-b85f-037af75bb161,D2,framed,5,Because it minimizes harm by sacrificing one to save many.
4fbefc50-100b-4828-b85f-037af75bb161,D3,framed,1,It is morally wrong to intentionally harm one individual to save others.
4fbefc50-100b-4828-b85f-037af75bb161,D4,framed,7,Saving five lives outweighs the harm caused to one individual.
4fbefc50-100b-4828-b85f-037af75bb161,D5,framed,2,"Lying under oath undermines the justice system and the truth, which are essential for a fair society."
4fbefc50-100b-4828-b85f-037af75bb161,D6,framed,3,Sacrificing the innocence of one to prevent harm to many is a complex ethical dilemma.
6e07d4ba-d44f-4a46-ad77-e87f5342616e,D1,framed,6,Utilitarian ethics would suggest that sacrificing one life to save five is morally acceptable as it maximizes overall well-being.
6e07d4ba-d44f-4a46-ad77-e87f5342616e,D2,framed,7,Minimizing harm by sacrificing one combatant to save five civilians is morally justifiable.
6e07d4ba-d44f-4a46-ad77-e87f5342616e,D3,framed,7,Saving five lives outweighs sacrificing one.
6e07d4ba-d44f-4a46-ad77-e87f5342616e,D4,framed,7,Saving five lives outweighs the harm caused to the donor.
6e07d4ba-d44f-4a46-ad77-e87f5342616e,D5,framed,2,"Lying under oath undermines the justice system and truth, which are fundamental for a fair society."
6e07d4ba-d44f-4a46-ad77-e87f5342616e,D6,framed,3,The action of framing an innocent person to prevent five terrorist bombings involves sacrificing the rights of one individual for the greater good of potentially saving many lives.
8b80ddf1-c0fb-46e5-ac6b-0b7394ec3b55,D1,framed,6,Utilitarian ethics would suggest that sacrificing one life to save five is morally acceptable as it maximizes overall well-being.
8b80ddf1-c0fb-46e5-ac6b-0b7394ec3b55,D2,framed,4,Because it minimizes harm by sacrificing one for the greater good.
8b80ddf1-c0fb-46e5-ac6b-0b7394ec3b55,D3,framed,7,This action maximizes the greatest good for the greatest number of people.
8b80ddf1-c0fb-46e5-ac6b-0b7394ec3b55,D4,framed,4,It involves a complex ethical dilemma where saving multiple lives can be weighed against violating the bodily autonomy of the donor.
8b80ddf1-c0fb-46e5-ac6b-0b7394ec3b55,D5,framed,2,Lying under oath undermines the justice system and truth-seeking process.
8b80ddf1-c0fb-46e5-ac6b-0b7394ec3b55,D6,framed,2,"Framing an innocent person is morally wrong, even if it is to prevent harm, as it violates their rights and can lead to unjust consequences."
f5356b0d-bc7c-49e9-83aa-66c55cfd6016,D1,framed,6,Utilitarian ethics would argue that sacrificing one life to save five is morally acceptable.
f5356b0d-bc7c-49e9-83aa-66c55cfd6016,D2,framed,6,Minimizing harm by sacrificing one combatant to save five civilians is morally acceptable in the context of war.
f5356b0d-bc7c-49e9-83aa-66c55cfd6016,D3,framed,7,Utilitarianism would argue that sacrificing one life to save five is morally acceptable.
f5356b0d-bc7c-49e9-83aa-66c55cfd6016,D4,framed,6,"Saving five lives outweighs the harm caused to one individual, especially when considering the overall benefit to society."
f5356b0d-bc7c-49e9-83aa-66c55cfd6016,D5,framed,2,"Lying under oath undermines the justice system and the truth, which are essential for a fair society."
f5356b0d-bc7c-49e9-83aa-66c55cfd6016,D6,framed,3,"The action involves harming an innocent person, but it aims to prevent greater harm to many others."
1bb20fd6-19fd-41a6-9d39-42815181a228,D1,framed,6,It is morally acceptable to pull the lever to save the greater number of lives.
1bb20fd6-19fd-41a6-9d39-42815181a228,D2,framed,7,Minimizing harm by targeting the combatant instead of the civilians is morally right.
1bb20fd6-19fd-41a6-9d39-42815181a228,D3,framed,7,Saving five lives outweighs sacrificing one.
1bb20fd6-19fd-41a6-9d39-42815181a228,D4,framed,7,Saving five lives outweighs the harm caused to the donor.
1bb20fd6-19fd-41a6-9d39-42815181a228,D5,framed,2,Lying under oath undermines the justice system and the truth.
1bb20fd6-19fd-41a6-9d39-42815181a228,D6,framed,3,Sacrificing the innocence of one to prevent harm to many is a complex moral dilemma.
cdc8acc1-9776-479f-bfb5-f10b29b2d081,D1,framed,6,This action is morally acceptable as it minimizes harm by saving more lives.
cdc8acc1-9776-479f-bfb5-f10b29b2d081,D2,framed,7,Because it minimizes harm by saving more lives.
cdc8acc1-9776-479f-bfb5-f10b29b2d081,D3,framed,3,"Utilitarian ethics may justify sacrificing one to save five, but it's still morally complex due to directly causing harm to the individual pushed."
cdc8acc1-9776-479f-bfb5-f10b29b2d081,D4,framed,7,"Saving five lives outweighs the harm caused to the donor, as long as consent is obtained and the procedure is conducted ethically."
cdc8acc1-9776-479f-bfb5-f10b29b2d081,D5,framed,2,Lying under oath undermines the justice system and can lead to further harm.
cdc8acc1-9776-479f-bfb5-f10b29b2d081,D6,framed,1,"Framing an innocent person is morally wrong, regardless of the potential benefits, as it violates their rights and integrity."
9866c2e4-db3c-448d-a339-cbfc97635135,D1,framed,7,Utilitarian ethics would argue that sacrificing one life to save five is morally justifiable.
9866c2e4-db3c-448d-a339-cbfc97635135,D2,framed,7,Minimizing harm by sacrificing one combatant to save five civilians is morally acceptable.
9866c2e4-db3c-448d-a339-cbfc97635135,D3,framed,7,Utilitarian ethics would suggest sacrificing one to save five lives.
9866c2e4-db3c-448d-a339-cbfc97635135,D4,framed,6,Because it maximizes the overall benefit by saving five lives at the cost of one.
9866c2e4-db3c-448d-a339-cbfc97635135,D5,framed,2,"Lying under oath undermines the justice system and the truth, which are fundamental for a fair society."
9866c2e4-db3c-448d-a339-cbfc97635135,D6,framed,3,"The action involves harming an innocent person, but it aims to prevent greater harm to many others."
4a4d4c70-674b-4d46-a28d-f6e3983b44c5,D1,framed,6,Utilitarian ethics would argue that sacrificing one life to save five is morally acceptable.
4a4d4c70-674b-4d46-a28d-f6e3983b44c5,D2,framed,7,Sacrificing one combatant to save five civilians aligns with the principle of minimizing harm and protecting innocent lives.
4a4d4c70-674b-4d46-a28d-f6e3983b44c5,D3,framed,1,Sacrificing one life to save five is morally wrong as it involves directly causing harm to an innocent person.
4a4d4c70-674b-4d46-a28d-f6e3983b44c5,D4,framed,3,"It involves harming one individual to save five others, which raises ethical concerns about sacrificing one life for the benefit of others."
4a4d4c70-674b-4d46-a28d-f6e3983b44c5,D5,framed,2,Lying under oath undermines the justice system and the truth.
4a4d4c70-674b-4d46-a28d-f6e3983b44c5,D6,framed,2,"Framing an innocent person is morally wrong, even if it is to prevent harm, as it violates the innocent person's rights and integrity."
0c29895b-f1ff-40e1-9dc6-e127750e1f7f,D1,framed,6,Utilitarianism would argue that sacrificing one life to save five is morally acceptable as it maximizes overall well-being.
0c29895b-f1ff-40e1-9dc6-e127750e1f7f,D2,framed,6,Minimizing harm by sacrificing one combatant to save five civilians is morally justifiable in this scenario.
0c29895b-f1ff-40e1-9dc6-e127750e1f7f,D3,framed,7,Saving five lives outweighs sacrificing one.
0c29895b-f1ff-40e1-9dc6-e127750e1f7f,D4,framed,7,Maximizing the number of lives saved through organ donation is morally acceptable.
0c29895b-f1ff-40e1-9dc6-e127750e1f7f,D5,framed,2,Lying under oath undermines the justice system and the truth.
0c29895b-f1ff-40e1-9dc6-e127750e1f7f,D6,framed,2,"Framing an innocent person is morally wrong, even if it is to prevent harm."
d4de8f4f-cb72-48e5-a953-653246d3f8ea,D1,framed,7,Saving five lives outweighs sacrificing one.
d4de8f4f-cb72-48e5-a953-653246d3f8ea,D2,framed,6,Minimizing harm by sacrificing one combatant to save five civilians is morally acceptable in the context of war.
d4de8f4f-cb72-48e5-a953-653246d3f8ea,D3,framed,1,"Intentionally causing harm to someone is morally wrong, regardless of the number of lives saved."
d4de8f4f-cb72-48e5-a953-653246d3f8ea,D4,framed,4,"It involves sacrificing one life to save five others, maximizing overall benefit."
d4de8f4f-cb72-48e5-a953-653246d3f8ea,D5,framed,1,Lying under oath undermines the justice system and is morally wrong.
d4de8f4f-cb72-48e5-a953-653246d3f8ea,D6,framed,1,"Framing an innocent person is morally wrong and unjust, regardless of the potential benefits."
e2984849-15ed-42ce-accf-4026fa0f14ee,D1,framed,6,Utilitarian ethics would argue that sacrificing one life to save five is morally acceptable as it maximizes overall well-being.
e2984849-15ed-42ce-accf-4026fa0f14ee,D2,framed,7,Minimizing harm by sacrificing one combatant to save five civilians is morally acceptable.
e2984849-15ed-42ce-accf-4026fa0f14ee,D3,framed,7,Utilitarianism would suggest sacrificing one life to save five is morally right in this situation.
e2984849-15ed-42ce-accf-4026fa0f14ee,D4,framed,7,Saving five lives outweighs the harm caused to one individual.
e2984849-15ed-42ce-accf-4026fa0f14ee,D5,framed,3,"Protecting colleagues is important, but lying under oath undermines the justice system."
e2984849-15ed-42ce-accf-4026fa0f14ee,D6,framed,3,"The action involves harming an innocent person, but it aims to prevent significant harm to others."
b000de68-4e67-460f-8478-43959413b840,D1,framed,6,Utilitarian principle of maximizing overall good by saving more lives.
b000de68-4e67-460f-8478-43959413b840,D2,framed,7,Because it minimizes harm by saving more lives.
b000de68-4e67-460f-8478-43959413b840,D3,framed,1,"It is morally wrong to actively harm someone, even if it is to save others."
b000de68-4e67-460f-8478-43959413b840,D4,framed,7,Saving five lives outweighs the harm to one individual.
b000de68-4e67-460f-8478-43959413b840,D5,framed,2,Lying under oath undermines the justice system and can lead to further harm.
b000de68-4e67-460f-8478-43959413b840,D6,framed,3,"The action involves harming an innocent person, but it aims to prevent a greater harm."
5ffe1f9a-aeca-4ada-9c03-4e4c89dd372e,D1,framed,6,"Utilitarian ethics would support sacrificing one life to save five, maximizing overall well-being."
5ffe1f9a-aeca-4ada-9c03-4e4c89dd372e,D2,framed,7,Because it prioritizes minimizing harm and saving lives.
5ffe1f9a-aeca-4ada-9c03-4e4c89dd372e,D3,framed,1,Sacrificing one life to save five is morally questionable and does not justify intentionally causing harm to another individual.
5ffe1f9a-aeca-4ada-9c03-4e4c89dd372e,D4,framed,7,"Saving five lives outweighs the harm to the donor, and it aligns with the principle of maximizing overall well-being."
5ffe1f9a-aeca-4ada-9c03-4e4c89dd372e,D5,framed,2,Lying under oath undermines the justice system and can lead to further harm.
5ffe1f9a-aeca-4ada-9c03-4e4c89dd372e,D6,framed,3,"The action involves harming an innocent person, but it aims to prevent significant harm to others."
7a13ff1e-14b8-4fcc-b6e9-fa58a7dea235,D1,framed,6,Utilitarian principle - sacrificing one life to save five is morally justifiable.
7a13ff1e-14b8-4fcc-b6e9-fa58a7dea235,D2,framed,6,Minimizing harm by sacrificing one combatant to save five civilians is morally acceptable in the context of war.
7a13ff1e-14b8-4fcc-b6e9-fa58a7dea235,D3,framed,3,"Sacrificing one life to save five is a difficult ethical dilemma, but the action aims to minimize harm overall."
7a13ff1e-14b8-4fcc-b6e9-fa58a7dea235,D4,framed,7,"Saving five lives outweighs the harm to the donor, who is healthy and willing."
7a13ff1e-14b8-4fcc-b6e9-fa58a7dea235,D5,framed,2,"Lying under oath undermines the justice system and the truth, which is morally wrong."
7a13ff1e-14b8-4fcc-b6e9-fa58a7dea235,D6,framed,3,The action involves sacrificing the innocence of one to potentially save many others from harm.
08a45b9a-14ff-4aee-930e-88911c014bf9,D1,framed,6,Utilitarianism would argue that sacrificing one life to save five is morally acceptable as it maximizes overall well-being.
08a45b9a-14ff-4aee-930e-88911c014bf9,D2,framed,7,Minimizing harm by sacrificing one combatant to save five civilians is morally justifiable.
08a45b9a-14ff-4aee-930e-88911c014bf9,D3,framed,3,Utilitarianism would argue sacrificing one life to save five is morally justifiable.
08a45b9a-14ff-4aee-930e-88911c014bf9,D4,framed,5,"Because it maximizes the overall benefit by saving multiple lives, even though it involves sacrificing one life."
08a45b9a-14ff-4aee-930e-88911c014bf9,D5,framed,2,"Lying under oath undermines the justice system and the truth, which are fundamental for a fair society."
08a45b9a-14ff-4aee-930e-88911c014bf9,D6,framed,3,It involves sacrificing the innocence of one to potentially save many others.
8397d626-e8db-4f4f-a0a9-e13f73ede397,D1,framed,7,Utilitarian ethics would justify sacrificing one life to save five.
8397d626-e8db-4f4f-a0a9-e13f73ede397,D2,framed,6,Because it minimizes harm by sacrificing one to save many.
8397d626-e8db-4f4f-a0a9-e13f73ede397,D3,framed,1,"Intentionally causing harm to someone is morally wrong, even if it is to save others."
8397d626-e8db-4f4f-a0a9-e13f73ede397,D4,framed,6,Because it maximizes overall benefit by saving five lives.
8397d626-e8db-4f4f-a0a9-e13f73ede397,D5,framed,3,Because it involves dishonesty but also shows loyalty and care towards colleagues.
8397d626-e8db-4f4f-a0a9-e13f73ede397,D6,framed,1,"Framing an innocent person is morally wrong, regardless of the potential benefits."
e90b192b-e933-4d84-bbaa-0d48c9e217cd,D1,framed,6,Utilitarian ethics would argue that sacrificing one life to save five is morally acceptable as it maximizes overall well-being.
e90b192b-e933-4d84-bbaa-0d48c9e217cd,D2,framed,6,Minimizing harm by sacrificing one to save many is morally justifiable in this scenario.
e90b192b-e933-4d84-bbaa-0d48c9e217cd,D3,framed,1,Sacrificing one life to save five is still morally wrong as it involves actively causing harm to someone.
e90b192b-e933-4d84-bbaa-0d48c9e217cd,D4,framed,3,It involves harm to the donor but saves multiple lives.
